title,price_pln,brand,model,year,mileage_km,fuel,transmission,image_url
Ford Ranger 3.2 TDCi E6 3.2t Wildtrak,129000,,Ranger,2019,134500,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/y9ynxbxl3n8u1-PL/image;s=4608x2592
Ford Ranger 3.2 TDCi E6 3.2t Wildtrak,129000,,Ranger,2019,134500,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/y9ynxbxl3n8u1-PL/image;s=4608x2592
Ford Focus 1.6 Tdci 90km. 2007r. Klimatyzacaja.,4900,,Focus,2007,307000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/u5s1hltkgthy-PL/image;s=1000x750
Ford Focus 1.6 Tdci 90km. 2007r. Klimatyzacaja.,4900,,Focus,2007,307000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/u5s1hltkgthy-PL/image;s=1000x750
"Fiat Panda 1.2 69KM, Krajowa, Niski Przebieg 87tys !!!",26900,,Panda,2015,87000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/gmkt8h435eqi1-PL/image;s=1240x930
"Fiat Panda 1.2 69KM, Krajowa, Niski Przebieg 87tys !!!",26900,,Panda,2015,87000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/gmkt8h435eqi1-PL/image;s=1240x930
Mercedes - Benz Sprinter,22140,,Mercedes,2001,212559,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/recng02mhyza3-PL/image;s=1530x2040
Mercedes - Benz Sprinter,22140,,Mercedes,2001,212559,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/recng02mhyza3-PL/image;s=1530x2040
Volkswagen Golf Plus 2008 – LPG – Serwisowany – Zadbany!,16900,,Plus,2008,235500,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/k2sfiao2uyi33-PL/image;s=2048x1536
Volkswagen Golf Plus 2008 – LPG – Serwisowany – Zadbany!,16900,,Plus,2008,235500,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/k2sfiao2uyi33-PL/image;s=2048x1536
Chevrolet G20 Van Explorer Limited 1993 5.7  Tbi  Salonka AIRRIDE,92000,,Chevrolet,1993,190000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/fzobbscq7a601-PL/image;s=901x960
Chevrolet G20 Van Explorer Limited 1993 5.7  Tbi  Salonka AIRRIDE,92000,,Chevrolet,1993,190000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/fzobbscq7a601-PL/image;s=901x960
Grand Vitara 1.9ddis,18000,,Vitara,2006,260000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/5k5hgaskyr6j3-PL/image;s=2000x1500
Grand Vitara 1.9ddis,18000,,Vitara,2006,260000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/5k5hgaskyr6j3-PL/image;s=2000x1500
"Toyota LandCruiser J200, poj.4.5, V8, 286kM, 2010r, przebieg 296000 km",109900,,Cruiser,2010,296000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/8b00i9nr9jk81-PL/image;s=1000x750
"Toyota LandCruiser J200, poj.4.5, V8, 286kM, 2010r, przebieg 296000 km",109900,,Cruiser,2010,296000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/8b00i9nr9jk81-PL/image;s=1000x750
Sprzedam samochód,11500,,A4,2003,346,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/79pgv0yl6fv8-PL/image;s=1496x2000
Sprzedam samochód,11500,,A4,2003,346,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/79pgv0yl6fv8-PL/image;s=1496x2000
"Kia Rio 1.2 84KM, Krajowa, 1Właściciel, Przebieg 38tys, Stan Salonowy",35900,,Rio,2015,38000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/wba9i7lqnmch1-PL/image;s=4000x3000
"Kia Rio 1.2 84KM, Krajowa, 1Właściciel, Przebieg 38tys, Stan Salonowy",35900,,Rio,2015,38000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/wba9i7lqnmch1-PL/image;s=4000x3000
VW Golf 6 Plus 1.6 TDI DSG Alcantara,26900,,Plus,2011,230000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/6tfk397mgxk32-PL/image;s=750x1000
VW Golf 6 Plus 1.6 TDI DSG Alcantara,26900,,Plus,2011,230000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/6tfk397mgxk32-PL/image;s=750x1000
Citroen C1 2019 Automat,29999,,C1,2019,47308,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/q4kde8pkk23m-PL/image;s=1000x724
Citroen C1 2019 Automat,29999,,C1,2019,47308,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/q4kde8pkk23m-PL/image;s=1000x724
Hyundai i30 1.4 blue,14900,,i30,2010,171100,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/fm31hgv57lq6-PL/image;s=1000x750
Hyundai i30 1.4 blue,14900,,i30,2010,171100,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/fm31hgv57lq6-PL/image;s=1000x750
Bmw seria 5 xdrive webasto,58000,,5,2015,230000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/59207qwxc4ta1-PL/image;s=768x1024
Bmw seria 5 xdrive webasto,58000,,5,2015,230000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/59207qwxc4ta1-PL/image;s=768x1024
Suzuki vitara 2.0 v6 long,19500,,Vitara,1997,234000,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/gfjp8gwhr1gq1-PL/image;s=3024x4032
Suzuki vitara 2.0 v6 long,19500,,Vitara,1997,234000,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/gfjp8gwhr1gq1-PL/image;s=3024x4032
"Fiat Uno 1,0 LPG  2000 rok",7000,,Uno,2000,121000,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/im7xevnhahtt3-PL/image;s=4000x2252
"Fiat Uno 1,0 LPG  2000 rok",7000,,Uno,2000,121000,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/im7xevnhahtt3-PL/image;s=4000x2252
Yaris 1.5 Hybrid / automat / polski salon / Faktura,55000,,Yaris,2022,145000,CNG i Hybryda,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/5s4kzu3hltcf2-PL/image;s=1500x1000
Yaris 1.5 Hybrid / automat / polski salon / Faktura,55000,,Yaris,2022,145000,CNG i Hybryda,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/5s4kzu3hltcf2-PL/image;s=1500x1000
Mercedes ML W166 Faktura VAT,79000,,Klasa,2011,240000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/hthppgczlmux1-PL/image;s=2000x1500
Mercedes ML W166 Faktura VAT,79000,,Klasa,2011,240000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/hthppgczlmux1-PL/image;s=2000x1500
Toyota Gr Yaris Kjs Rajdy,369000,,Yaris,2022,16000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/ai9kiqnm059v2-PL/image;s=1080x1080
Toyota Gr Yaris Kjs Rajdy,369000,,Yaris,2022,16000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/ai9kiqnm059v2-PL/image;s=1080x1080
Mercedes W163 Ml400 CDI lift 2002r HAK  Możliwa Zamiana,17800,,Klasa,2002,302680,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/s8gcfzcszjnd2-PL/image;s=2000x2667
Mercedes W163 Ml400 CDI lift 2002r HAK  Możliwa Zamiana,17800,,Klasa,2002,302680,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/s8gcfzcszjnd2-PL/image;s=2000x2667
Cesja leasingu bez odstepnego  Audi Q5 204 KM  quattro,121835,,Q5,2022,82000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/byiyjheyk0jh2-PL/image;s=750x1000
Cesja leasingu bez odstepnego  Audi Q5 204 KM  quattro,121835,,Q5,2022,82000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/byiyjheyk0jh2-PL/image;s=750x1000
Peugeot 208 benzynka 72tys km!,24900,,208,2016,72000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/rk04whma8n9w1-PL/image;s=2000x1500
Peugeot 208 benzynka 72tys km!,24900,,208,2016,72000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/rk04whma8n9w1-PL/image;s=2000x1500
Fiat Multipla w bardzo dobrym stanie.,119000,,600,1958,10,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/2i628upzlv6g1-PL/image;s=1599x1200
Fiat Multipla w bardzo dobrym stanie.,119000,,600,1958,10,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/2i628upzlv6g1-PL/image;s=1599x1200
TOP -Ford Mondeo MK5 -2.0TDCi 150KM- Czyt. Znaków -Asyst. Pasa- Klima!,32900,,Mondeo,2015,210000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/g4qp5seugq2e3-PL/image;s=2000x1500
TOP -Ford Mondeo MK5 -2.0TDCi 150KM- Czyt. Znaków -Asyst. Pasa- Klima!,32900,,Mondeo,2015,210000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/g4qp5seugq2e3-PL/image;s=2000x1500
Ford Escape (kuga) 2017r. Imstalacja gazowa,55500,,Escape,2017,137800,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/9ivn1g5em6n9-PL/image;s=563x1000
Ford Escape (kuga) 2017r. Imstalacja gazowa,55500,,Escape,2017,137800,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/9ivn1g5em6n9-PL/image;s=563x1000
Biała Bmw X6 E71 2010r z 3-litrowym silnikiem 306KM,53000,,X6,2010,315000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/qtswb3g5krfg3-PL/image;s=1000x667
Biała Bmw X6 E71 2010r z 3-litrowym silnikiem 306KM,53000,,X6,2010,315000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/qtswb3g5krfg3-PL/image;s=1000x667
Mini Cooper one D klima seven,6300,,Cooper,2005,180123,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/pl04zqxb3iok1-PL/image;s=1024x768
Mini Cooper one D klima seven,6300,,Cooper,2005,180123,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/pl04zqxb3iok1-PL/image;s=1024x768
Peugeot Partner niski przebieg,28000,,Partner,2017,130000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/9tssdnpekahp-PL/image;s=1386x924
Peugeot Partner niski przebieg,28000,,Partner,2017,130000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/9tssdnpekahp-PL/image;s=1386x924
Chevrolet Orlando 2.0 d 7 osobowy,12900,,Orlando,2013,213000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/yxt3q066sjz33-PL/image;s=1600x1200
Chevrolet Orlando 2.0 d 7 osobowy,12900,,Orlando,2013,213000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/yxt3q066sjz33-PL/image;s=1600x1200
Renault traffic 2012 9 os long hak,35000,,Trafic,2012,410000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/0clg2ficsx8d-PL/image;s=559x1000
Renault traffic 2012 9 os long hak,35000,,Trafic,2012,410000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/0clg2ficsx8d-PL/image;s=559x1000
Toyota Auris 1.33VVTI 100KM~Niski Przebieg~Bezwypadkowa~Zadbana~Alu~,33400,,Auris,2013,140000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/lfvfyewi4wcv3-PL/image;s=1558x1060
Toyota Auris 1.33VVTI 100KM~Niski Przebieg~Bezwypadkowa~Zadbana~Alu~,33400,,Auris,2013,140000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/lfvfyewi4wcv3-PL/image;s=1558x1060
Honda HR-V okazja,53999,,HR-V,2016,99000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/5hw20mgn5xqf-PL/image;s=1000x751
Honda HR-V okazja,53999,,HR-V,2016,99000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/5hw20mgn5xqf-PL/image;s=1000x751
Honda CRV 2.0 benzyna 2008 rok,27500,,CR-V,2008,260000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/wuhvnw9bx7lj2-PL/image;s=2000x1500
Honda CRV 2.0 benzyna 2008 rok,27500,,CR-V,2008,260000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/wuhvnw9bx7lj2-PL/image;s=2000x1500
BMW X4 F26 335D|3.0D 315KM Bi-turbo|M-Pakiet|Full Opcja|Full LED|2016,87500,,X4,2016,216000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/e1fu466mqdxi3-PL/image;s=1661x1661
BMW X4 F26 335D|3.0D 315KM Bi-turbo|M-Pakiet|Full Opcja|Full LED|2016,87500,,X4,2016,216000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/e1fu466mqdxi3-PL/image;s=1661x1661
Toyota rav4 raw4,59000,,RAV-4,2013,160000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/l9z1aqb0jdfv-PL/image;s=1598x966
Toyota rav4 raw4,59000,,RAV-4,2013,160000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/l9z1aqb0jdfv-PL/image;s=1598x966
Volkswagen Passat B8 2016r. R-Line 2.0 TDI 190 KM |168 000 km|Top LED|,59000,,Passat,2016,168000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/h0vpuerime4c2-PL/image;s=3024x4032
Volkswagen Passat B8 2016r. R-Line 2.0 TDI 190 KM |168 000 km|Top LED|,59000,,Passat,2016,168000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/h0vpuerime4c2-PL/image;s=3024x4032
Opel Crossland X 1.2 benzyna,38900,,X,2017,137500,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/66g35zibidrm1-PL/image;s=1600x1200
Opel Crossland X 1.2 benzyna,38900,,X,2017,137500,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/66g35zibidrm1-PL/image;s=1600x1200
Audi a5 sline quattro polski salon,77500,,A5,2013,191000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/pezzb83b4b2-PL/image;s=1008x465
Audi a5 sline quattro polski salon,77500,,A5,2013,191000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/pezzb83b4b2-PL/image;s=1008x465
"FIAT 500, Atrakcyjny !!! Proszę doczytać opis auta",16000,,500,2008,174940,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/hqr7u2o2dlnu-PL/image;s=1020x768
"FIAT 500, Atrakcyjny !!! Proszę doczytać opis auta",16000,,500,2008,174940,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/hqr7u2o2dlnu-PL/image;s=1020x768
Volkswagen Golf Plus 2008 – LPG – Serwisowany – Zadbany!,16900,,Plus,2008,235500,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/k2sfiao2uyi33-PL/image;s=2048x1536
Volkswagen Golf Plus 2008 – LPG – Serwisowany – Zadbany!,16900,,Plus,2008,235500,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/k2sfiao2uyi33-PL/image;s=2048x1536
BMW e46 2.8i KJS/Drift,20900,,3,2000,220000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/pmseticoxmb92-PL/image;s=1000x750
BMW e46 2.8i KJS/Drift,20900,,3,2000,220000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/pmseticoxmb92-PL/image;s=1000x750
Peugeot 508 skóra xenon klima pierwszy właściciel 2.0hdi 163kn,34500,,508,2011,169000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/qvt2c5c85o0g2-PL/image;s=1200x1600
Peugeot 508 skóra xenon klima pierwszy właściciel 2.0hdi 163kn,34500,,508,2011,169000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/qvt2c5c85o0g2-PL/image;s=1200x1600
SKODA FABIA III FL 2020r 1.0 TSI Salon Polska,34900,,Fabia,2020,145000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/iwskdp63zn6r-PL/image;s=4032x3024
SKODA FABIA III FL 2020r 1.0 TSI Salon Polska,34900,,Fabia,2020,145000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/iwskdp63zn6r-PL/image;s=4032x3024
"Skoda Octavia Lift!1.6 Mpi+Gaz Gaz sekw!Salon Polska ,zadbana!2009r",20900,,Octavia,2009,270000,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/d6pgmi1yuax31-PL/image;s=2000x924
"Skoda Octavia Lift!1.6 Mpi+Gaz Gaz sekw!Salon Polska ,zadbana!2009r",20900,,Octavia,2009,270000,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/d6pgmi1yuax31-PL/image;s=2000x924
Audi A4 B6 1.9tdi - Niezawodny - okazja - Tanio - warty.,4999,,A4,2001,358000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/yb0v6jrypm3f-PL/image;s=1600x1200
Audi A4 B6 1.9tdi - Niezawodny - okazja - Tanio - warty.,4999,,A4,2001,358000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/yb0v6jrypm3f-PL/image;s=1600x1200
VW New Beetle Cabrio 2005 1.9 TDI,13900,,Beetle,2005,170000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/8sg3iq9sjw1m2-PL/image;s=2000x1500
VW New Beetle Cabrio 2005 1.9 TDI,13900,,Beetle,2005,170000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/8sg3iq9sjw1m2-PL/image;s=2000x1500
Volvo xc60 2.4 D AWD,36000,,60,2009,254000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/enix0gru4xxx-PL/image;s=1496x1496
Volvo xc60 2.4 D AWD,36000,,60,2009,254000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/enix0gru4xxx-PL/image;s=1496x1496
Opel Corsa 1.4 benzyna,25000,,Corsa,2017,130000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/cklpmqtnbtki1-PL/image;s=1008x756
Opel Corsa 1.4 benzyna,25000,,Corsa,2017,130000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/cklpmqtnbtki1-PL/image;s=1008x756
Skoda Octavia Vrs serwisowana,59900,,Octavia,2018,279000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/bu6ogpniqgxs-PL/image;s=1448x1086
Skoda Octavia Vrs serwisowana,59900,,Octavia,2018,279000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/bu6ogpniqgxs-PL/image;s=1448x1086
Opel Corsa D 2008r. 1.4 GAZ LPG klima elektryka,6900,,Corsa,2008,210000,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/0ohtmduaep94-PL/image;s=2000x1500
Opel Corsa D 2008r. 1.4 GAZ LPG klima elektryka,6900,,Corsa,2008,210000,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/0ohtmduaep94-PL/image;s=2000x1500
Mercedes Benz B klasa b 180 W246 niski orginalny przebieg,36900,,Klasa,2014,131500,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/3f0gwh5im1db2-PL/image;s=1000x750
Mercedes Benz B klasa b 180 W246 niski orginalny przebieg,36900,,Klasa,2014,131500,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/3f0gwh5im1db2-PL/image;s=1000x750
Renault Espace 2.0 LPG,9900,,Espace,2003,215000,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/zy1riy7b6lov2-PL/image;s=867x1156
Renault Espace 2.0 LPG,9900,,Espace,2003,215000,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/zy1riy7b6lov2-PL/image;s=867x1156
Volkswagen Touran 2.0 TDi 140KM Manual Clima,8500,,Touran,2005,244000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/h1wlpo70vmqr3-PL/image;s=1000x751
Volkswagen Touran 2.0 TDi 140KM Manual Clima,8500,,Touran,2005,244000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/h1wlpo70vmqr3-PL/image;s=1000x751
Golf V Panorama PDC Klima Skrzynia 6 Hak,12900,,Golf,2007,200,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/q0z8sg16o5i02-PL/image;s=1000x750
Golf V Panorama PDC Klima Skrzynia 6 Hak,12900,,Golf,2007,200,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/q0z8sg16o5i02-PL/image;s=1000x750
Hyundai i20 używany,17500,,i20,2015,230000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/3gej5h8k8i951-PL/image;s=1536x2048
Hyundai i20 używany,17500,,i20,2015,230000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/3gej5h8k8i951-PL/image;s=1536x2048
Bmw 630i e64 cabrio Anglik,13900,,6,2006,200000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/gqmrxu0fi7bp1-PL/image;s=1008x454
Bmw 630i e64 cabrio Anglik,13900,,6,2006,200000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/gqmrxu0fi7bp1-PL/image;s=1008x454
Chevrolet Cruze 2.0d|2010rok|220tys|Hak|Skóra|Duza Nawigacja |Okazja,8900,,Cruze,2010,221100,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/7nhxf0zcd18c3-PL/image;s=4032x3024
Chevrolet Cruze 2.0d|2010rok|220tys|Hak|Skóra|Duza Nawigacja |Okazja,8900,,Cruze,2010,221100,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/7nhxf0zcd18c3-PL/image;s=4032x3024
Toyota Auris 2007 z uwagi na duże zainteresowanie cena beż negocjacji!,5000,,Auris,2007,260000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/p2yo5xig0fk1-PL/image;s=1200x1600
Toyota Auris 2007 z uwagi na duże zainteresowanie cena beż negocjacji!,5000,,Auris,2007,260000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/p2yo5xig0fk1-PL/image;s=1200x1600
"Citroen Berlingo Niski Przebieg,LED,Kamera,Duży dotykowy wyświetlacz",69000,,Berlingo,2021,32000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/0v741oafm2xe-PL/image;s=1152x768
"Citroen Berlingo Niski Przebieg,LED,Kamera,Duży dotykowy wyświetlacz",69000,,Berlingo,2021,32000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/0v741oafm2xe-PL/image;s=1152x768
"Opel Astra 1.4 140KM + GAZ, 1 Właściciel, Rej 2016r, Krajowa, Stan Bdb",32900,,Astra,2015,160000,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/l1omn6mno2ex2-PL/image;s=4000x3000
"Opel Astra 1.4 140KM + GAZ, 1 Właściciel, Rej 2016r, Krajowa, Stan Bdb",32900,,Astra,2015,160000,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/l1omn6mno2ex2-PL/image;s=4000x3000
Seat Altea 1.6 MPI 105koni!!! Zadbany!!!,4600,,Altea,2004,270000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/u3mvkp6sh4bj2-PL/image;s=1020x574
Seat Altea 1.6 MPI 105koni!!! Zadbany!!!,4600,,Altea,2004,270000,Benzyna,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/u3mvkp6sh4bj2-PL/image;s=1020x574
mitsubishi pajero,26000,,Sport,1999,175000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/f8qu0d1h3l8v2-PL/image;s=1536x2048
mitsubishi pajero,26000,,Sport,1999,175000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/f8qu0d1h3l8v2-PL/image;s=1536x2048
Mazda 3 2.2 diesel 150koni,26900,,3,2015,159400,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/cxl2omp3ebur2-PL/image;s=4000x3000
Mazda 3 2.2 diesel 150koni,26900,,3,2015,159400,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/cxl2omp3ebur2-PL/image;s=4000x3000
